CodigoRadioCensal,NBI_Hacinamiento_Si,NBI_Hacinamiento_No,NBI_Vivienda_Si,NBI_Vivienda_No,NBI_Sanitarias_Si,NBI_Sanitarias_No,NBI_Escolaridad_Si,NBI_Escolaridad_No,NBI_Subsistencia_Si,NBI_Subsistencia_No,NBI_Si,NBI_No,Sin_IPMH,IPMH_Solo_Recursos_Corrientes,IPMH_Solo_Recursos_Patrimoniales,IPMH_Convergente,Total Hogares
820843113,2,342,2,342,1,343,1,343,0,344,5,339,290,44,4,6,344
820843114,0,278,2,276,0,278,1,277,0,278,3,275,236,30,8,4,278
820843115,2,254,1,255,0,256,1,255,0,256,4,252,214,33,4,5,256
820843116,9,399,8,400,3,405,2,406,1,407,19,389,301,49,33,25,408
820843117,1,310,6,305,0,311,2,309,0,311,8,303,261,42,7,1,311
820843118,1,291,2,290,0,292,0,292,0,292,3,289,255,28,5,4,292
820843119,1,338,5,334,0,339,0,339,0,339,6,333,299,24,14,2,339
820843120,1,245,1,245,0,246,2,244,0,246,4,242,205,30,8,3,246
820843121,2,304,6,300,0,306,1,305,0,306,9,297,256,42,5,3,306
820843122,0,212,2,210,1,211,2,210,1,211,6,206,162,33,10,7,212
820843201,1,180,0,181,2,179,2,179,1,180,5,176,129,38,7,7,181
820843202,7,345,8,344,0,352,0,352,1,351,15,337,266,61,14,11,352
820843203,3,363,1,365,1,365,2,364,0,366,7,359,298,47,14,7,366
820843204,2,348,1,349,0,350,0,350,0,350,3,347,285,55,10,0,350
820843205,3,335,5,333,0,338,1,337,0,338,9,329,257,59,15,7,338
820843206,2,174,2,174,0,176,1,175,1,175,6,170,105,38,17,16,176
820843207,14,363,8,369,2,375,1,376,0,377,23,354,224,83,44,26,377
820843208,7,194,6,195,0,201,0,201,0,201,12,189,134,35,24,8,201
820843209,5,287,1,291,2,290,1,291,2,290,11,281,168,62,33,29,292
820843210,25,350,13,362,3,372,6,369,6,369,45,330,134,59,100,82,375
820843211,6,323,5,324,0,329,0,329,0,329,10,319,233,54,27,15,329
820843212,4,198,1,201,1,201,0,202,3,199,7,195,118,45,22,17,202
820843213,4,215,4,215,1,218,0,219,0,219,8,211,143,35,25,16,219
820843214,6,283,2,287,0,289,2,287,3,286,11,278,180,61,31,17,289
820843215,6,352,9,349,2,356,2,356,3,355,21,337,196,61,60,41,358
820843216,5,247,4,248,1,251,1,251,0,252,11,241,176,50,19,7,252
820843217,10,196,4,202,0,206,0,206,0,206,13,193,104,52,25,25,206
820843218,5,212,1,216,0,217,2,215,0,217,8,209,151,46,11,9,217
820843219,7,212,7,212,0,219,2,217,1,218,17,202,127,40,24,28,219
820843220,4,181,3,182,2,183,0,185,0,185,9,176,95,40,35,15,185
820843221,9,187,6,190,0,196,4,192,1,195,19,177,93,38,33,32,196
820843222,4,201,2,203,2,203,6,199,4,201,16,189,75,49,37,44,205
820843223,9,219,3,225,0,228,2,226,0,228,12,216,118,41,37,32,228
820843301,14,198,4,208,5,207,0,212,5,207,25,187,64,28,54,66,212
820843302,10,337,9,338,0,347,3,344,0,347,22,325,182,67,55,43,347
820843303,16,233,4,245,0,249,3,246,2,247,23,226,89,45,56,59,249
820843304,7,310,6,311,2,315,4,313,1,316,20,297,196,61,36,24,317
820843305,6,264,6,264,1,269,1,269,0,270,13,257,170,48,33,19,270
820843306,11,376,6,381,2,385,2,385,1,386,21,366,251,72,36,28,387
820843307,12,335,10,337,2,345,1,346,4,343,28,319,175,57,58,57,347
820843308,3,258,4,257,1,260,1,260,0,261,9,252,186,51,14,10,261
820843309,4,178,5,177,1,181,5,177,1,181,13,169,107,37,21,17,182
820843310,3,212,4,211,6,209,0,215,2,213,15,200,137,43,19,16,215
820843311,16,401,12,405,0,417,3,414,1,416,31,386,204,84,78,51,417
820843312,4,195,3,196,0,199,1,198,2,197,9,190,145,18,22,14,199
820843313,6,281,1,286,2,285,0,287,2,285,11,276,170,81,19,17,287
820843314,9,396,8,397,0,405,3,402,1,404,19,386,194,92,72,47,405
820843315,12,130,18,124,7,135,2,140,1,141,32,110,21,6,55,60,142
820843316,10,206,7,209,0,216,3,213,1,215,19,197,109,34,41,32,216
820843317,8,191,5,194,0,199,0,199,3,196,14,185,43,17,76,63,199
820843318,5,230,1,234,10,225,2,233,1,234,19,216,72,27,83,53,235
820843319,6,320,2,324,1,325,1,325,2,324,10,316,234,53,26,13,326
820843320,18,263,11,270,10,271,14,267,2,279,50,231,85,55,61,80,281
820843321,3,225,6,222,0,228,1,227,1,227,11,217,113,53,33,29,228
820843322,10,192,5,197,1,201,1,201,2,200,17,185,109,44,24,25,202
820843323,9,243,10,242,1,251,10,242,4,248,29,223,102,42,45,63,252
820843324,5,195,1,199,0,200,2,198,0,200,8,192,128,41,12,19,200
820843325,4,183,0,187,0,187,0,187,0,187,4,183,123,39,15,10,187
820843326,6,197,1,202,0,203,2,201,0,203,9,194,149,32,15,7,203
820843327,3,193,1,195,2,194,0,196,1,195,6,190,94,35,38,29,196
820843328,5,209,4,210,0,214,0,214,1,213,10,204,134,31,30,19,214
820843329,3,200,4,199,4,199,0,203,1,202,12,191,89,32,51,31,203
820843330,36,230,13,253,11,255,6,260,7,259,58,208,17,13,90,146,266
820843331,6,152,1,157,0,158,1,157,2,156,10,148,67,43,29,19,158
820843332,19,239,6,252,10,248,4,254,3,255,38,220,78,43,48,89,258
820843333,14,315,9,320,3,326,1,328,3,326,27,302,95,52,110,72,329
820843334,23,247,4,266,6,264,1,269,3,267,33,237,55,38,88,89,270
820843335,17,294,9,302,5,306,13,298,3,308,42,269,68,48,89,106,311
820843336,11,218,4,225,3,226,5,224,4,225,26,203,45,34,77,73,229
820843337,10,213,3,220,1,222,1,222,4,219,14,209,110,30,53,30,223
820843401,11,220,8,223,4,227,2,229,2,229,24,207,103,34,63,31,231
820843402,17,227,5,239,7,237,3,241,6,238,34,210,80,36,57,71,244
820843403,3,201,2,202,0,204,0,204,2,202,7,197,153,29,16,6,204
820843404,9,223,8,224,2,230,5,227,2,230,25,207,79,36,76,41,232
820843405,1,244,3,242,0,245,0,245,1,244,5,240,201,36,7,1,245
820843406,2,213,1,214,3,212,0,215,1,214,7,208,178,28,5,4,215
820843407,2,317,4,315,0,319,2,317,1,318,6,313,268,41,9,1,319
820843408,1,215,1,215,0,216,0,216,0,216,2,214,179,30,5,2,216
820843409,2,237,0,239,0,239,0,239,0,239,2,237,195,38,5,1,239
820843410,1,198,0,199,0,199,1,198,0,199,2,197,165,26,7,1,199
820843411,0,235,0,235,0,235,0,235,1,234,1,234,193,30,8,4,235
820843412,2,296,0,298,0,298,0,298,0,298,2,296,251,37,9,1,298
820843413,10,196,20,186,9,197,4,202,1,205,28,178,151,18,27,10,206
820843414,14,334,10,338,6,342,9,339,3,345,36,312,238,47,47,16,348
820843415,8,327,11,324,3,332,2,333,4,331,27,308,179,46,62,48,335
820843416,28,342,20,350,2,368,22,348,13,357,74,296,132,101,69,68,370
820843417,3,254,0,257,12,245,10,247,5,252,28,229,169,66,18,4,257
820843418,6,208,7,207,0,214,6,208,2,212,19,195,168,33,11,2,214
820843419,15,240,4,251,3,252,12,243,4,251,35,220,71,28,88,68,255
820843420,21,181,5,197,5,197,3,199,4,198,29,173,74,18,56,54,202
820843421,23,315,8,330,2,336,15,323,8,330,53,285,113,75,87,63,338
820843422,11,170,6,175,0,181,3,178,3,178,20,161,131,31,11,8,181
820843423,2,189,5,186,0,191,1,190,1,190,9,182,134,38,13,6,191
820843424,7,200,11,196,0,207,1,206,1,206,18,189,163,32,7,5,207
820843425,1,178,12,167,0,179,3,176,0,179,14,165,152,19,6,2,179
820843426,9,256,20,245,6,259,1,264,2,263,32,233,157,52,31,25,265
820843427,3,191,0,194,0,194,0,194,0,194,3,191,158,25,10,1,194
820843501,20,330,10,340,4,346,8,342,4,346,40,310,154,55,68,73,350
820843502,6,182,5,183,2,186,4,184,2,186,18,170,101,28,29,30,188
820843503,5,294,12,287,2,297,7,292,1,298,26,273,246,39,9,5,299
820843504,1,357,4,354,0,358,1,357,0,358,6,352,288,44,18,8,358
820843505,5,275,21,259,0,280,2,278,0,280,24,256,241,32,5,2,280
820843506,3,330,3,330,0,333,6,327,1,332,11,322,266,40,18,9,333
820843507,0,204,1,203,0,204,0,204,0,204,1,203,174,22,8,0,204
820843508,8,246,7,247,1,253,1,253,4,250,21,233,107,32,77,38,254
820843509,5,219,6,218,0,224,2,222,0,224,12,212,161,39,11,13,224
820843510,15,247,4,258,1,261,11,251,4,258,32,230,92,37,62,71,262
820843511,19,258,13,264,4,273,1,276,3,274,36,241,92,31,70,84,277
820843512,8,275,9,274,0,283,6,277,3,280,22,261,147,69,42,25,283
820843513,7,300,10,297,0,307,6,301,3,304,24,283,131,61,59,56,307
820843514,19,204,34,189,3,220,4,219,2,221,50,173,93,40,47,43,223
820843515,5,221,2,224,1,225,3,223,1,225,11,215,166,39,14,7,226
820843516,22,196,32,186,6,212,6,212,4,214,55,163,40,35,53,90,218
820843517,35,275,8,302,7,303,12,298,9,301,62,248,19,7,106,178,310
820843518,4,227,5,226,2,229,3,228,0,231,12,219,155,36,28,12,231
820843519,16,208,15,209,9,215,0,224,0,224,34,190,121,14,45,44,224
820843520,29,308,8,329,11,326,6,331,5,332,53,284,59,42,112,124,337
820843521,3,181,1,183,0,184,1,183,1,183,6,178,127,36,14,7,184
820843522,6,270,6,270,13,263,2,274,2,274,23,253,151,38,56,31,276
820843523,16,142,4,154,5,153,6,152,4,154,29,129,28,11,58,61,158
820843524,39,253,10,282,11,281,19,273,4,288,72,220,17,17,103,155,292
820843601,0,275,1,274,0,275,1,274,1,274,3,272,245,24,4,2,275
820843602,1,296,1,296,0,297,0,297,0,297,2,295,271,18,8,0,297
820843603,0,231,2,229,0,231,1,230,0,231,3,228,204,21,6,0,231
820843604,1,329,3,327,0,330,0,330,1,329,3,327,297,18,11,4,330
820843605,0,173,0,173,0,173,0,173,1,172,1,172,156,12,5,0,173
820843606,1,216,0,217,0,217,1,216,0,217,2,215,203,10,3,1,217
820843607,0,176,1,175,0,176,0,176,0,176,1,175,161,13,0,2,176
820843608,0,172,0,172,0,172,0,172,0,172,0,172,156,13,2,1,172
820843609,0,338,1,337,0,338,0,338,0,338,1,337,310,20,6,2,338
820843610,0,197,0,197,0,197,0,197,0,197,0,197,169,18,7,3,197
820843611,1,158,1,158,0,159,1,158,0,159,3,156,131,15,5,8,159
820843612,1,698,0,699,0,699,2,697,0,699,3,696,568,108,18,5,699
820843613,0,190,1,189,0,190,0,190,0,190,1,189,150,18,15,7,190
820843614,3,253,7,249,0,256,0,256,1,255,11,245,223,27,5,1,256
820843615,3,261,1,263,0,264,2,262,0,264,6,258,208,37,11,8,264
820843616,2,387,2,387,0,389,2,387,0,389,6,383,283,81,16,9,389
820843617,1,182,1,182,0,183,1,182,0,183,3,180,156,20,2,5,183
820843618,0,227,1,226,0,227,0,227,0,227,1,226,175,44,5,3,227
820843619,1,286,2,285,1,286,0,287,0,287,4,283,250,27,7,3,287
820843620,1,179,0,180,0,180,0,180,0,180,1,179,173,4,1,2,180
820843621,1,209,2,208,0,210,0,210,0,210,3,207,188,16,3,3,210
820843622,1,176,2,175,2,175,1,176,0,177,5,172,159,14,4,0,177
820843623,1,190,2,189,0,191,1,190,0,191,4,187,168,17,5,1,191
820843624,0,170,0,170,0,170,0,170,0,170,0,170,142,19,5,4,170
820843701,0,161,0,161,0,161,0,161,0,161,0,161,141,17,2,1,161
820843702,0,324,1,323,1,323,1,323,0,324,3,321,291,29,3,1,324
820843703,1,366,0,367,0,367,0,367,1,366,2,365,329,29,7,2,367
820843704,0,188,0,188,0,188,0,188,0,188,0,188,164,23,1,0,188
820843705,0,222,2,220,0,222,1,221,0,222,3,219,194,23,4,1,222
820843706,1,266,3,264,0,267,1,266,0,267,4,263,236,29,1,1,267
820843707,1,331,9,323,2,330,0,332,0,332,12,320,283,38,8,3,332
820843708,0,202,7,195,1,201,1,201,0,202,9,193,182,18,1,1,202
820843709,0,352,3,349,0,352,0,352,0,352,3,349,308,38,5,1,352
820843710,0,258,1,257,0,258,0,258,0,258,1,257,219,32,3,4,258
820843711,1,331,5,327,0,332,1,331,0,332,7,325,289,32,7,4,332
820843712,0,201,0,201,1,200,0,201,0,201,1,200,177,19,3,2,201
820843713,0,180,0,180,0,180,1,179,0,180,1,179,163,17,0,0,180
820843714,0,195,2,193,0,195,1,194,0,195,3,192,173,20,2,0,195
820843715,1,370,3,368,0,371,0,371,0,371,4,367,316,51,4,0,371
820843716,0,204,0,204,0,204,0,204,0,204,0,204,187,16,1,0,204
820843717,1,193,0,194,0,194,0,194,1,193,2,192,178,14,1,1,194
820843718,0,226,1,225,0,226,0,226,0,226,1,225,206,16,4,0,226
820843719,0,318,0,318,1,317,0,318,0,318,1,317,293,21,4,0,318
820843720,0,249,6,243,0,249,0,249,0,249,6,243,223,26,0,0,249
820843721,0,222,0,222,0,222,0,222,0,222,0,222,196,22,3,1,222
820843722,1,260,1,260,0,261,0,261,0,261,2,259,236,21,2,2,261
820843723,0,161,0,161,0,161,0,161,0,161,0,161,146,13,2,0,161
820843724,0,204,4,200,0,204,0,204,0,204,4,200,180,21,3,0,204
820843725,1,168,0,169,0,169,0,169,0,169,1,168,147,19,3,0,169
820843726,1,155,1,155,0,156,0,156,0,156,2,154,143,13,0,0,156
820843727,2,166,2,166,0,168,0,168,0,168,4,164,152,14,1,1,168
820843728,0,217,0,217,0,217,0,217,0,217,0,217,198,19,0,0,217
820843729,0,194,10,184,0,194,0,194,0,194,10,184,180,13,0,1,194
820843730,0,162,0,162,0,162,0,162,0,162,0,162,145,15,0,2,162
820843801,0,163,1,162,0,163,0,163,0,163,1,162,152,6,5,0,163
820843802,1,237,2,236,0,238,1,237,0,238,4,234,221,16,0,1,238
820843803,0,161,0,161,0,161,0,161,0,161,0,161,145,13,3,0,161
820843804,0,237,1,236,0,237,2,235,0,237,3,234,214,22,1,0,237
820843805,2,293,2,293,1,294,0,295,0,295,5,290,266,26,2,1,295
820843806,0,219,1,218,0,219,0,219,1,218,2,217,193,22,2,2,219
820843807,0,286,1,285,0,286,0,286,0,286,1,285,261,21,3,1,286
820843808,0,217,0,217,0,217,1,216,0,217,1,216,189,26,2,0,217
820843809,0,165,0,165,1,164,1,164,0,165,2,163,146,17,2,0,165
820843810,1,367,4,364,0,368,2,366,0,368,6,362,320,39,5,4,368
820843811,3,379,4,378,0,382,0,382,1,381,8,374,302,36,25,19,382
820843812,2,286,30,258,3,285,3,285,1,287,39,249,175,49,32,32,288
820843813,4,274,3,275,0,278,2,276,2,276,11,267,224,35,10,9,278
820843814,0,354,2,352,0,354,0,354,0,354,2,352,301,39,10,4,354
820843815,1,223,1,223,0,224,0,224,0,224,2,222,195,20,6,3,224
820843816,0,267,1,266,0,267,1,266,0,267,2,265,249,16,2,0,267
820843817,0,252,0,252,0,252,0,252,0,252,0,252,223,28,1,0,252
820843818,0,278,1,277,0,278,0,278,0,278,1,277,255,21,1,1,278
820843819,1,223,5,219,0,224,0,224,0,224,6,218,202,16,4,2,224
820843820,0,195,0,195,0,195,0,195,0,195,0,195,179,15,1,0,195
820843821,0,218,0,218,0,218,0,218,0,218,0,218,198,14,6,0,218
820843822,0,182,0,182,0,182,0,182,0,182,0,182,171,11,0,0,182
820843823,1,167,0,168,0,168,1,167,0,168,2,166,154,11,1,2,168
820843824,2,131,0,133,0,133,0,133,0,133,2,131,112,18,3,0,133
820843901,0,267,6,261,0,267,0,267,0,267,6,261,240,23,4,0,267
820843902,0,297,3,294,2,295,1,296,0,297,5,292,256,15,17,9,297
820843903,0,341,0,341,0,341,1,340,0,341,1,340,302,36,3,0,341
820843904,1,333,3,331,1,333,2,332,0,334,7,327,275,32,14,13,334
820843905,0,322,1,321,0,322,0,322,1,321,2,320,274,39,7,2,322
820843906,1,235,4,232,0,236,1,235,0,236,6,230,210,22,4,0,236
820843907,0,217,0,217,0,217,0,217,0,217,0,217,201,13,3,0,217
820843908,2,220,0,222,1,221,0,222,0,222,3,219,199,20,2,1,222
820843909,3,251,6,248,0,254,0,254,0,254,9,245,221,28,4,1,254
820843910,1,254,1,254,0,255,0,255,0,255,2,253,229,21,4,1,255
820843911,2,254,1,255,0,256,3,253,1,255,7,249,223,16,8,9,256
820843912,2,194,0,196,0,196,2,194,0,196,4,192,163,24,5,4,196
820843913,0,181,0,181,0,181,1,180,0,181,1,180,157,16,5,3,181
820843914,2,297,0,299,0,299,0,299,1,298,3,296,264,30,3,2,299
820843915,0,289,1,288,0,289,1,288,0,289,2,287,260,24,5,0,289
820843916,1,240,0,241,0,241,1,240,0,241,2,239,209,24,7,1,241
820843917,2,282,1,283,0,284,1,283,1,283,4,280,249,23,8,4,284
820843918,3,397,3,397,0,400,2,398,0,400,8,392,346,45,7,2,400
820843919,1,270,1,270,0,271,1,270,0,271,3,268,237,24,3,7,271
820843920,1,248,4,245,2,247,0,249,0,249,7,242,201,25,16,7,249
820843921,0,149,0,149,0,149,0,149,0,149,0,149,137,10,1,1,149
820843922,2,281,0,283,0,283,0,283,2,281,4,279,240,36,4,3,283
820843923,1,285,1,285,0,286,1,285,0,286,3,283,254,29,2,1,286
820843924,0,270,4,266,0,270,1,269,0,270,5,265,242,25,2,1,270
820843925,1,159,0,160,0,160,0,160,0,160,1,159,145,14,1,0,160
820843926,3,250,1,252,0,253,0,253,1,252,5,248,228,20,5,0,253
820843927,1,208,3,206,0,209,1,208,0,209,5,204,186,19,4,0,209
820843928,0,173,0,173,0,173,0,173,0,173,0,173,158,15,0,0,173
820844001,0,170,3,167,0,170,0,170,0,170,3,167,157,9,2,2,170
820844002,1,165,1,165,0,166,0,166,0,166,2,164,145,17,4,0,166
820844003,0,462,10,452,0,462,1,461,0,462,11,451,394,53,13,2,462
820844004,3,218,0,221,1,220,5,216,0,221,8,213,111,39,39,32,221
820844005,29,389,29,389,9,409,5,413,3,415,68,350,74,29,158,157,418
820844006,2,175,4,173,1,176,0,177,0,177,6,171,154,22,1,0,177
820844007,0,281,0,281,0,281,0,281,0,281,0,281,257,21,3,0,281
820844008,0,213,0,213,0,213,1,212,0,213,1,212,197,14,2,0,213
820844009,1,191,0,192,0,192,1,191,0,192,2,190,166,20,5,1,192
820844010,5,176,10,171,1,180,1,180,0,181,14,167,138,24,13,6,181
820844011,3,263,10,256,0,266,0,266,1,265,14,252,197,37,20,12,266
820844012,0,230,0,230,0,230,0,230,0,230,0,230,197,26,4,3,230
820844013,1,306,1,306,0,307,0,307,0,307,2,305,269,29,6,3,307
820844014,0,256,1,255,0,256,0,256,0,256,1,255,231,18,4,3,256
820844015,1,318,0,319,0,319,0,319,0,319,1,318,288,22,8,1,319
820844016,4,147,5,146,0,151,0,151,1,150,7,144,102,18,19,12,151
820844017,2,272,6,268,0,274,0,274,0,274,8,266,228,29,12,5,274
820844018,0,163,0,163,0,163,0,163,0,163,0,163,139,20,4,0,163
820844019,2,287,1,288,0,289,1,288,1,288,5,284,213,43,17,16,289
820844020,1,286,0,287,0,287,1,286,0,287,2,285,256,26,3,2,287
820844021,3,194,0,197,0,197,0,197,2,195,4,193,145,28,11,13,197
820844022,1,222,0,223,0,223,0,223,0,223,1,222,204,14,4,1,223
820844101,4,299,4,299,0,303,0,303,0,303,8,295,276,18,5,4,303
820844102,5,306,4,307,0,311,0,311,0,311,9,302,229,49,18,15,311
820844103,10,344,18,336,1,353,1,353,1,353,26,328,243,45,41,25,354
820844104,4,309,9,304,2,311,3,310,2,311,19,294,211,45,34,23,313
820844105,1,162,2,161,0,163,0,163,0,163,3,160,138,20,5,0,163
820844106,0,194,1,193,0,194,0,194,0,194,1,193,155,22,11,6,194
820844107,9,180,6,183,0,189,3,186,1,188,14,175,102,35,24,28,189
820844108,10,261,8,263,2,269,2,269,1,270,22,249,105,54,47,65,271
820844109,6,264,5,265,2,268,1,269,1,269,14,256,181,39,26,24,270
820844110,6,316,4,318,0,322,1,321,1,321,12,310,172,59,58,33,322
820844111,6,228,4,230,3,231,0,234,0,234,13,221,140,41,28,25,234
820844112,7,371,18,360,0,378,3,375,2,376,29,349,230,70,44,34,378
820844113,0,177,0,177,0,177,0,177,0,177,0,177,162,9,5,1,177
820844114,1,206,2,205,0,207,0,207,0,207,3,204,157,33,10,7,207
820844115,9,212,2,219,2,219,0,221,0,221,12,209,80,47,38,56,221
820844201,1,200,0,201,2,199,1,200,0,201,4,197,140,24,16,21,201
820844202,14,260,23,251,6,268,10,264,4,270,51,223,59,40,83,92,274
820844203,11,153,2,162,3,161,4,160,3,161,21,143,17,18,55,74,164
820844204,9,255,9,255,1,263,2,262,5,259,23,241,96,63,52,53,264
820844205,0,193,0,193,0,193,0,193,0,193,0,193,161,27,3,2,193
820844206,3,220,5,218,1,222,0,223,1,222,10,213,145,25,32,21,223
820844207,10,288,8,290,9,289,4,294,3,295,28,270,147,66,38,47,298
820844208,15,370,11,374,5,380,7,378,6,379,40,345,128,61,99,97,385
820844209,6,264,12,258,2,268,7,263,1,269,25,245,140,43,50,37,270
820844210,0,203,4,199,1,202,0,203,0,203,5,198,178,20,3,2,203
820844211,26,354,12,368,8,372,11,369,4,376,53,327,99,35,127,119,380
820844212,1,333,6,328,1,333,3,331,0,334,11,323,187,77,39,31,334
820844213,11,402,8,405,1,412,5,408,3,410,25,388,202,77,69,65,413
820844214,6,231,3,234,3,234,11,226,1,236,24,213,87,52,48,50,237
820844215,13,263,4,272,3,273,6,270,2,274,23,253,133,60,40,43,276
820844216,14,262,11,265,6,270,1,275,2,274,31,245,119,55,47,55,276
820844301,0,288,4,284,0,288,1,287,0,288,5,283,253,24,10,1,288
820844302,1,245,1,245,0,246,0,246,0,246,2,244,223,16,5,2,246
820844303,1,332,0,333,0,333,1,332,0,333,2,331,308,19,5,1,333
820844304,1,337,2,336,1,337,1,337,1,337,6,332,286,46,6,0,338
820844305,1,259,0,260,0,260,1,259,1,259,3,257,222,30,6,2,260
820844306,1,196,0,197,0,197,0,197,0,197,1,196,170,19,7,1,197
820844307,0,326,2,324,0,326,2,324,1,325,5,321,278,45,3,0,326
820844308,3,172,2,173,0,175,0,175,1,174,6,169,151,18,4,2,175
820844309,1,283,1,283,0,284,1,283,1,283,4,280,248,31,5,0,284
820844310,0,290,0,290,0,290,1,289,0,290,1,289,256,22,11,1,290
820844311,1,317,1,317,0,318,2,316,2,316,6,312,257,45,11,5,318
820844312,2,419,4,417,1,420,2,419,0,421,8,413,318,58,27,18,421
820844313,6,340,2,344,0,346,0,346,2,344,10,336,280,47,12,7,346
820844314,0,208,1,207,0,208,0,208,1,207,2,206,178,23,4,3,208
820844315,0,203,0,203,0,203,0,203,0,203,0,203,184,16,1,2,203
820844401,0,256,0,256,0,256,2,254,5,251,7,249,205,43,7,1,256
820844402,1,196,2,195,0,197,1,196,1,196,5,192,167,28,1,1,197
820844403,6,190,0,196,0,196,1,195,1,195,8,188,168,20,5,3,196
820844404,20,315,6,329,3,332,13,322,7,328,47,288,158,80,60,37,335
820844405,6,253,1,258,0,259,3,256,1,258,11,248,207,50,1,1,259
820844406,2,329,1,330,0,331,4,327,1,330,7,324,282,43,4,2,331
820844407,8,346,2,352,0,354,3,351,1,353,13,341,285,48,16,5,354
820844408,3,277,15,265,0,280,2,278,3,277,23,257,171,45,35,29,280
820844409,14,320,10,324,0,334,9,325,3,331,32,302,257,42,26,9,334
820844410,1,290,1,290,0,291,0,291,0,291,2,289,251,33,6,1,291
820844411,1,276,1,276,0,277,0,277,0,277,2,275,237,30,6,4,277
820844412,2,310,0,312,0,312,3,309,0,312,5,307,274,25,10,3,312
820844413,0,292,0,292,0,292,1,291,1,291,2,290,265,22,3,2,292
820844414,3,274,7,270,0,277,5,272,1,276,16,261,226,48,3,0,277
820844415,6,355,6,355,0,361,10,351,3,358,25,336,280,59,16,6,361
820844416,6,333,2,337,1,338,1,338,1,338,10,329,263,45,19,12,339
820844417,2,311,2,311,0,313,1,312,1,312,6,307,257,39,11,6,313
820844418,0,304,1,303,0,304,0,304,0,304,1,303,261,30,11,2,304
820844419,1,148,1,148,0,149,0,149,0,149,2,147,130,14,2,3,149
820844420,16,254,4,266,5,265,12,258,1,269,35,235,120,53,61,36,270
820844501,5,328,8,325,1,332,1,332,1,332,15,318,217,53,38,25,333
820844502,0,190,1,189,0,190,0,190,0,190,1,189,159,24,7,0,190
820844503,1,202,0,203,0,203,2,201,0,203,3,200,167,19,9,8,203
820844504,1,322,3,320,0,323,4,319,1,322,9,314,264,45,8,6,323
820844505,1,236,1,236,0,237,1,236,0,237,3,234,192,39,3,3,237
820844506,4,187,1,190,0,191,1,190,1,190,7,184,146,30,11,4,191
820844507,7,344,2,349,0,351,3,348,0,351,12,339,266,45,21,19,351
820844508,0,247,2,245,1,246,0,247,0,247,2,245,193,38,10,6,247
820844509,0,180,1,179,0,180,0,180,2,178,3,177,158,19,2,1,180
820844510,1,300,1,300,0,301,2,299,0,301,4,297,250,35,11,5,301
820844511,1,190,1,190,0,191,0,191,0,191,2,189,163,21,6,1,191
820844512,0,347,0,347,0,347,4,343,2,345,6,341,296,46,4,1,347
820844513,0,80,2,78,0,80,0,80,0,80,2,78,63,14,1,2,80
820844514,1,173,2,172,0,174,0,174,2,172,5,169,127,34,9,4,174
820844515,4,298,3,299,0,302,1,301,1,301,7,295,237,48,11,6,302
820844516,13,217,6,224,3,227,1,229,3,227,23,207,55,66,55,54,230
820844517,4,291,4,291,0,295,2,293,0,295,9,286,220,47,20,8,295
820844518,2,194,3,193,0,196,1,195,0,196,6,190,155,31,8,2,196
820844519,1,167,2,166,0,168,0,168,1,167,3,165,128,34,4,2,168
820844520,18,289,17,290,2,305,4,303,2,305,40,267,162,45,51,49,307
820844521,2,249,1,250,0,251,0,251,2,249,5,246,205,22,13,11,251
820844522,6,279,4,281,5,280,1,284,0,285,14,271,202,28,24,31,285
820844523,0,189,0,189,0,189,0,189,0,189,0,189,159,26,4,0,189
820844524,1,327,5,323,0,328,1,327,0,328,7,321,292,32,3,1,328
820844525,3,189,1,191,0,192,0,192,1,191,5,187,153,36,1,2,192
820844526,0,183,1,182,0,183,0,183,0,183,1,182,154,22,4,3,183
820844527,0,200,0,200,0,200,0,200,0,200,0,200,152,20,19,9,200
820844528,1,181,0,182,0,182,1,181,1,181,3,179,148,23,8,3,182
820844529,14,231,3,242,2,243,8,237,3,242,28,217,100,46,45,54,245
820844530,4,206,3,207,0,210,0,210,0,210,7,203,161,30,7,12,210
820844531,1,166,1,166,0,167,1,166,0,167,3,164,135,24,5,3,167
820844532,0,193,1,192,0,193,0,193,0,193,1,192,172,16,4,1,193
820844601,4,339,4,339,0,343,4,339,1,342,13,330,287,45,11,0,343
820844602,2,326,4,324,0,328,0,328,1,327,7,321,280,37,8,3,328
820844603,0,308,1,307,0,308,0,308,0,308,1,307,269,37,2,0,308
820844604,5,329,1,333,0,334,3,331,2,332,11,323,278,40,12,4,334
820844605,0,155,7,148,0,155,0,155,0,155,7,148,126,22,3,4,155
820844606,4,396,1,399,0,400,2,398,0,400,7,393,328,50,18,4,400
820844607,4,202,2,204,0,206,0,206,1,205,7,199,149,27,20,10,206
820844608,1,336,2,335,0,337,4,333,2,335,9,328,286,42,8,1,337
820844609,8,245,4,249,0,253,6,247,6,247,22,231,88,36,57,72,253
820844610,2,352,2,352,0,354,3,351,1,353,8,346,227,96,20,11,354
820844611,14,239,1,252,4,249,6,247,3,250,24,229,52,49,63,89,253
820844612,19,390,11,398,5,404,5,404,3,406,37,372,180,68,93,68,409
820844613,11,350,10,351,3,358,6,355,1,360,27,334,164,77,71,49,361
820844614,9,268,4,273,0,277,2,275,1,276,15,262,149,60,40,28,277
820844615,18,285,3,300,3,300,0,303,3,300,25,278,144,67,42,50,303
